Name,uniqueStmtSets,setDeviation,pathDeviation_thr0,pathDeviation_thr2,pathDeviation_thr1,pathDeviation_thr3,testResult,uniquePaths
test091(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test113(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test167(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test026(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test032(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test172(org.apache.commons.math.distribution.RegressionTest0),3.0,0.2541208791208791,1.0453720508166968,0.9779286926994907,1.0105263157894737,0.9729729729729728,0.8333333333333334,3.0
test085(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test086(org.apache.commons.math.distribution.RegressionTest0),3.0,0.2541208791208791,1.2745746691871456,1.172608695652174,1.221467391304348,1.1275083612040133,0.8333333333333334,3.0
test027(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test171(org.apache.commons.math.distribution.RegressionTest0),3.0,0.43790849673202614,1.331043956043956,1.1535714285714287,1.235969387755102,1.0814732142857144,0.8333333333333334,3.0
test090(org.apache.commons.math.distribution.RegressionTest0),3.0,0.43790849673202614,1.469387755102041,1.161290322580645,1.3714285714285714,1.099236641221374,0.8333333333333334,3.0
test168(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test108(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test030(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test114(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test174(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test033(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test084(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test087(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test120(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test106(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test03(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test025(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test115(org.apache.commons.math.distribution.RegressionTest0),3.0,0.28695652173913044,1.1875631951466126,1.023529411764706,1.1380813953488371,0.9865602687946241,0.8333333333333334,3.0
test07(org.apache.commons.math.distribution.FDistributionImpl_ESTest),3.0,0.2545766590389016,6.899174753939298,6.271977049035726,6.5706426227993315,5.999282394729825,0.16666666666666666,4.0
test170(org.apache.commons.math.distribution.RegressionTest0),3.0,0.43790849673202614,1.176923076923077,1.02,1.092857142857143,0.9562499999999999,0.8333333333333334,3.0
test034(org.apache.commons.math.distribution.RegressionTest0),3.0,0.17902517902517903,85.41655487887049,74.02768089502108,79.31537238752259,69.40095083908227,0.8333333333333334,4.0
test166(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test175(org.apache.commons.math.distribution.RegressionTest0),3.0,0.3140096618357488,1.729456384323641,1.5790688726433246,1.650844730490748,1.5132743362831858,0.8333333333333334,3.0
test107(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test035(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test029(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test040(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test116(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test164(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test017(org.apache.commons.math.distribution.RegressionTest0),3.0,0.18918918918918917,3.1015384615384614,2.6879999999999997,2.880000000000001,2.52,0.8333333333333334,3.0
test042(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test162(org.apache.commons.math.distribution.RegressionTest0),3.0,0.3140096618357488,1.1154929577464787,1.0140845070422535,1.0623742454728369,0.969993876301286,0.8333333333333334,3.0
test105(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test024(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test093(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test159(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test123(org.apache.commons.math.distribution.RegressionTest0),3.0,0.3288690476190476,1.099836333878887,0.9531914893617022,1.021276595744681,0.9438202247191011,0.5,3.0
test081(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test078(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test111(org.apache.commons.math.distribution.RegressionTest0),3.0,0.3869969040247678,1.4851116625310175,1.2870967741935482,1.3790322580645165,1.2066532258064517,0.8333333333333334,3.0
test019(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test118(org.apache.commons.math.distribution.RegressionTest0),3.0,0.4108796296296296,1.2539912917271407,1.0867924528301887,1.1644204851752022,1.0188679245283019,0.8333333333333334,3.0
test037(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test103(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test169(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test022(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test083(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test088(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test121(org.apache.commons.math.distribution.RegressionTest0),3.0,0.21929824561403508,5.639887244538407,5.250929503535759,5.438462700090607,5.075898520084567,0.8333333333333334,3.0
test125(org.apache.commons.math.distribution.RegressionTest0),3.0,0.43790849673202614,1.0725806451612903,0.9653225806451613,1.0161290322580645,0.957983193277311,0.8333333333333334,3.0
test155(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test073(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test098(org.apache.commons.math.distribution.RegressionTest0),3.0,0.28695652173913044,1.5658163265306122,1.4234693877551021,1.491253644314869,1.3615794143744455,0.8333333333333334,3.0
test131(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test149(org.apache.commons.math.distribution.RegressionTest0),3.0,0.21342456826327794,1.504823151125402,1.4618282039503903,1.4830141199496714,1.4412390743172865,0.8333333333333334,3.0
test020(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test072(org.apache.commons.math.distribution.RegressionTest0),3.0,0.22048611111111113,1.0550900712191034,0.999338668077508,1.0393424582158333,0.9970637722279041,0.8333333333333334,3.0
test126(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test039(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test102(org.apache.commons.math.distribution.RegressionTest0),3.0,0.19576379974326055,10.648716317442075,9.829584293023455,10.222767664744392,9.465525615504067,0.8333333333333334,4.0
test069(org.apache.commons.math.distribution.RegressionTest0),3.0,0.43790849673202614,1.1644204851752022,1.0188679245283019,1.0867924528301887,0.9589345172031075,0.8333333333333334,3.0
test099(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test132(org.apache.commons.math.distribution.RegressionTest0),3.0,0.3140096618357488,1.443609022556391,1.318077803203661,1.3779904306220099,1.2631578947368423,0.8333333333333334,3.0
test075(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test096(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test007(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test12(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test14(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test016(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test148(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test043(org.apache.commons.math.distribution.RegressionTest0),3.0,0.3140096618357488,1.3006644518272426,1.1875631951466126,1.2415433403805498,1.1380813953488371,0.8333333333333334,3.0
test076(org.apache.commons.math.distribution.RegressionTest0),3.0,0.22803114571746386,2.5850388143966123,2.240366972477064,2.4003931847968545,2.1003440366972477,0.8333333333333334,3.0
test095(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test161(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test059(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test023(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test082(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test089(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test122(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test158(org.apache.commons.math.distribution.RegressionTest0),3.0,0.2998737373737374,1.7365491651205935,1.3744493392070485,1.620779220779221,1.30090340514246,0.8333333333333334,3.0
test066(org.apache.commons.math.distribution.RegressionTest0),3.0,0.43790849673202614,1.092857142857143,0.9562499999999999,1.02,0.9473684210526315,0.8333333333333334,3.0
test135(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test165(org.apache.commons.math.distribution.RegressionTest0),3.0,0.36574074074074076,1.3959627329192548,1.2745746691871456,1.3325098814229248,1.221467391304348,0.8333333333333334,3.0
test036(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test129(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test109(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test02(org.apache.commons.math.distribution.FDistributionImpl_ESTest),3.0,0.13157894736842105,3.3523809523809525,3.0476190476190474,3.1927437641723353,2.915113871635611,0.5,3.0
test13(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test092(org.apache.commons.math.distribution.RegressionTest0),3.0,0.22048611111111113,1.0550900712191034,0.999338668077508,1.0393424582158333,0.9970637722279041,0.8333333333333334,3.0
test079(org.apache.commons.math.distribution.RegressionTest0),3.0,0.3467000835421888,1.0595823095823096,0.9712837837837838,1.0135135135135136,0.9650349650349651,0.8333333333333334,3.0
test013(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test046(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test145(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test112(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test119(org.apache.commons.math.distribution.RegressionTest0),3.0,0.2998737373737374,1.443609022556391,1.318077803203661,1.3779904306220099,1.2631578947368423,0.8333333333333334,3.0
test002(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test056(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test137(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test143(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test061(org.apache.commons.math.distribution.RegressionTest0),3.0,0.43790849673202614,1.3790322580645165,1.091157702825889,1.2870967741935482,1.0327868852459017,0.8333333333333334,3.0
test060(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test138(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test003(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test144(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test057(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test139(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test01(org.apache.commons.math.distribution.FDistributionImpl_ESTest),4.0,0.47933201058201064,1.2837493632195618,1.0478170478170477,1.1920529801324502,1.0096153846153846,0.3333333333333333,4.0
test049(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test058(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test001(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test010(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test062(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test142(org.apache.commons.math.distribution.RegressionTest0),3.0,0.27510683760683763,1.443609022556391,1.318077803203661,1.3779904306220099,1.2631578947368423,0.8333333333333334,3.0
test05(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test09(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test047(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test134(org.apache.commons.math.distribution.RegressionTest0),3.0,0.2136752136752137,6.103179916317991,5.651092515109252,5.8684422272288375,5.449267782426778,0.8333333333333334,3.0
test146(org.apache.commons.math.distribution.RegressionTest0),3.0,0.3869969040247678,1.4080834419817472,1.2203389830508473,1.3075060532687652,1.1440677966101693,0.8333333333333334,3.0
test070(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test065(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test128(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test152(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test052(org.apache.commons.math.distribution.RegressionTest0),3.0,0.32954545454545453,1.6391402714932126,1.4205882352941175,1.522058823529412,1.3318014705882353,0.8333333333333334,3.0
test053(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test151(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test063(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test006(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test012(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test141(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test00(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test11(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test004(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test136(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test050(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test055(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test154(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test04(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test08(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test15(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test19(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test014(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test101(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test068(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test038(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test008(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test044(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test160(org.apache.commons.math.distribution.RegressionTest0),3.0,0.4108796296296296,1.0867924528301887,0.9589345172031075,1.0188679245283019,0.9504950495049506,0.8333333333333334,3.0
test021(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test156(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test009(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test015(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test045(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test10(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test080(org.apache.commons.math.distribution.RegressionTest0),3.0,0.22048611111111113,1.019492230854606,0.9903638814016171,1.0047169811320755,0.9880668257756563,0.8333333333333334,3.0
test124(org.apache.commons.math.distribution.RegressionTest0),3.0,0.18918918918918917,2.0628997867803838,1.883517196625568,1.9691316146540028,1.805037313432836,0.8333333333333334,3.0
test157(org.apache.commons.math.distribution.RegressionTest0),3.0,0.22803114571746386,3.1015384615384614,2.6879999999999997,2.880000000000001,2.52,0.8333333333333334,3.0
test18(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test067(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test071(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test100(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test133(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test16(org.apache.commons.math.distribution.FDistributionImpl_ESTest),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test005(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test104(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test110(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test011(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test077(org.apache.commons.math.distribution.RegressionTest0),3.0,0.3467000835421888,1.6596417281348788,1.290983606557377,1.541095890410959,1.2180974477958237,0.8333333333333334,3.0
test094(org.apache.commons.math.distribution.RegressionTest0),3.0,0.32954545454545453,1.3506493506493507,1.2155844155844155,1.2795625427204376,1.1576994434137293,0.8333333333333334,3.0
test153(org.apache.commons.math.distribution.RegressionTest0),3.0,0.36574074074074076,1.1154929577464787,1.0140845070422535,1.0623742454728369,0.969993876301286,0.8333333333333334,3.0
test054(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test018(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test117(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test147(org.apache.commons.math.distribution.RegressionTest0),3.0,0.32954545454545453,1.5621301775147929,1.353846153846154,1.4505494505494507,1.2692307692307692,0.8333333333333334,3.0
test048(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test051(org.apache.commons.math.distribution.RegressionTest0),3.0,0.43790849673202614,1.5051664753157288,1.3044776119402983,1.3976545842217483,1.2229477611940298,0.8333333333333334,3.0
test150(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test028(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test127(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test20(org.apache.commons.math.distribution.FDistributionImpl_ESTest),3.0,0.2545766590389016,6.734803737780402,6.122548852527638,6.414098797886098,5.8563510763307844,0.16666666666666666,4.0
test163(org.apache.commons.math.distribution.RegressionTest0),3.0,0.3140096618357488,1.265625,1.1505681818181817,1.2053571428571428,1.1005434782608696,0.8333333333333334,3.0
test041(org.apache.commons.math.distribution.RegressionTest0),3.0,0.36574074074074076,1.1945701357466065,1.0688259109311742,1.1282051282051282,1.0153846153846153,0.8333333333333334,3.0
test064(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test074(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test031(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test130(org.apache.commons.math.distribution.RegressionTest0),3.0,0.18918918918918917,3.1015384615384614,2.6879999999999997,2.880000000000001,2.52,0.8333333333333334,3.0
test097(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test140(org.apache.commons.math.distribution.RegressionTest0),3.0,0.17434210526315788,6.01846737557604,5.603400660019072,5.80352211216261,5.416620638018437,0.8333333333333334,4.0
test173(org.apache.commons.math.distribution.RegressionTest0),1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
test06(org.apache.commons.math.distribution.FDistributionImpl_ESTest),3.0,0.2502937720329025,2.6108108108108112,2.3734643734643734,2.486486486486487,2.27027027027027,0.16666666666666666,4.0
test17(org.apache.commons.math.distribution.FDistributionImpl_ESTest),3.0,0.582010582010582,1.1183431952662721,0.9692307692307691,1.0384615384615385,0.9606099110546379,0.8333333333333334,3.0